entity,topic,vader_sentiment,feedback_count,mean_sentiment
LUMEN-APP,Audio quality,negative,1532,-0.6633953002610966
LUMEN-APP,Audio quality,neutral,139,-0.00108057553956838
LUMEN-APP,Audio quality,positive,898,0.4520451002227171
LUMEN-APP,Battery & charging,negative,1947,-0.6067077555213148
LUMEN-APP,Battery & charging,neutral,290,-0.004835517241379343
LUMEN-APP,Battery & charging,positive,1153,0.3935417172593235
LUMEN-APP,Connectivity & sync,negative,1618,-0.6318169962917182
LUMEN-APP,Connectivity & sync,neutral,161,-0.0025279503105590535
LUMEN-APP,Connectivity & sync,positive,728,0.3785936813186813
LUMEN-APP,Delivery & replacement,negative,202,-0.7140599009900991
LUMEN-APP,Delivery & replacement,neutral,24,-0.0010166666666666985
LUMEN-APP,Delivery & replacement,positive,76,0.3490210526315789
LUMEN-APP,Design & comfort,negative,1488,-0.6353523521505376
LUMEN-APP,Design & comfort,neutral,245,-0.0035938775510204373
LUMEN-APP,Design & comfort,positive,1151,0.4531697654213727
LUMEN-APP,Other,negative,53,-0.40319056603773584
LUMEN-APP,Other,neutral,42,0.005316666666666662
LUMEN-APP,Other,positive,294,0.5069925170068027
LUMEN-APP,Performance & crashes,negative,3024,-0.6755752645502646
LUMEN-APP,Performance & crashes,neutral,190,-0.00523736842105267
LUMEN-APP,Performance & crashes,positive,769,0.3100908972691807
LUMEN-APP,Setup & account,negative,1841,-0.7019985334057578
LUMEN-APP,Setup & account,neutral,129,0.002317829457364302
LUMEN-APP,Setup & account,positive,572,0.4206194055944056
LUMEN-BUDS-2,Audio quality,negative,860,-0.6488296511627908
LUMEN-BUDS-2,Audio quality,neutral,81,-0.008029629629629666
LUMEN-BUDS-2,Audio quality,positive,674,0.48209436201780415
LUMEN-BUDS-2,Battery & charging,negative,1099,-0.5892466787989081
LUMEN-BUDS-2,Battery & charging,neutral,179,-0.0007106145251396916
LUMEN-BUDS-2,Battery & charging,positive,907,0.4180524807056229
LUMEN-BUDS-2,Connectivity & sync,negative,918,-0.5915311546840959
LUMEN-BUDS-2,Connectivity & sync,neutral,121,-0.005163636363636405
LUMEN-BUDS-2,Connectivity & sync,positive,612,0.4068875816993464
LUMEN-BUDS-2,Delivery & replacement,negative,703,-0.6708714082503556
LUMEN-BUDS-2,Delivery & replacement,neutral,94,-0.002686170212765985
LUMEN-BUDS-2,Delivery & replacement,positive,365,0.4123005479452055
LUMEN-BUDS-2,Design & comfort,negative,876,-0.6202434931506849
LUMEN-BUDS-2,Design & comfort,neutral,140,0.0005199999999999748
